# Title: CHEF-KOCH's First-party trackers blocking list
# About first-party trackers: https://github.com/uBlockOrigin/uBlock-issues/issues/780
# Description: Block all First-party trackers (FPT).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList & https://gitlab.com/CHEF-KOCH/cks-filterlist/
# Expires: 14d
# Version: 0.0.0.3
# Last updated: 2019-12-15
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH

0.0.0.0 178.250.0.185
0.0.0.0 178.250.0.186
0.0.0.0 178.250.0.187
0.0.0.0 178.250.0.188
0.0.0.0 178.250.0.189
0.0.0.0 178.250.0.190
0.0.0.0 178.250.0.26
0.0.0.0 178.250.0.65
0.0.0.0 178.250.0.66
0.0.0.0 178.250.0.67
0.0.0.0 178.250.0.68
0.0.0.0 178.250.0.72
0.0.0.0 178.250.0.81
0.0.0.0 178.250.0.87
0.0.0.0 178.250.0.90
0.0.0.0 178.250.0.91
0.0.0.0 178.250.0.92
0.0.0.0 178.250.0.94
0.0.0.0 178.250.1.131
0.0.0.0 178.250.2.104
0.0.0.0 178.250.2.109
0.0.0.0 178.250.2.111
0.0.0.0 178.250.2.122
0.0.0.0 178.250.2.131
0.0.0.0 178.250.2.136
0.0.0.0 178.250.2.137
0.0.0.0 178.250.2.139
0.0.0.0 178.250.2.140
0.0.0.0 178.250.2.143
0.0.0.0 178.250.2.145
0.0.0.0 178.250.2.146
0.0.0.0 178.250.2.147
0.0.0.0 178.250.2.149
0.0.0.0 178.250.2.153
0.0.0.0 178.250.2.154
0.0.0.0 178.250.2.155
0.0.0.0 178.250.2.156
0.0.0.0 178.250.2.158
0.0.0.0 178.250.2.160
0.0.0.0 178.250.2.162
0.0.0.0 178.250.2.163
0.0.0.0 178.250.2.164
0.0.0.0 178.250.2.166
0.0.0.0 178.250.2.167
0.0.0.0 178.250.2.168
0.0.0.0 178.250.2.169
0.0.0.0 178.250.2.170
0.0.0.0 178.250.2.171
0.0.0.0 178.250.2.172
0.0.0.0 178.250.2.173
0.0.0.0 178.250.2.174
0.0.0.0 178.250.2.175
0.0.0.0 178.250.2.176
0.0.0.0 178.250.2.177
0.0.0.0 178.250.2.178
0.0.0.0 178.250.2.27
0.0.0.0 178.250.2.65
0.0.0.0 178.250.2.66
0.0.0.0 178.250.2.72
0.0.0.0 178.250.2.86
0.0.0.0 178.250.2.87
0.0.0.0 178.250.2.90
0.0.0.0 178.250.2.91
0.0.0.0 178.250.2.92
0.0.0.0 178.250.3.130
0.0.0.0 1800contacts.com.ssl.d1.sc.omtrdc.net
0.0.0.0 1800contacts.tt.omtrdc.net
0.0.0.0 1800dentist.112.2o7.net
0.0.0.0 182.161.72.102
0.0.0.0 182.161.72.130
0.0.0.0 182.161.72.136
0.0.0.0 182.161.72.137
0.0.0.0 182.161.72.139
0.0.0.0 182.161.72.143
0.0.0.0 182.161.72.145
0.0.0.0 182.161.72.151
0.0.0.0 182.161.72.153
0.0.0.0 182.161.72.154
0.0.0.0 182.161.72.155
0.0.0.0 182.161.72.156
0.0.0.0 182.161.72.157
0.0.0.0 182.161.72.158
0.0.0.0 182.161.72.159
0.0.0.0 182.161.72.160
0.0.0.0 182.161.72.161
0.0.0.0 182.161.72.162
0.0.0.0 182.161.72.163
0.0.0.0 182.161.72.164
0.0.0.0 182.161.72.18
0.0.0.0 182.161.72.83
0.0.0.0 182.161.72.87
0.0.0.0 182.161.72.92
0.0.0.0 182.161.73.102
0.0.0.0 182.161.73.193
0.0.0.0 182.161.73.200
0.0.0.0 182.161.73.201
0.0.0.0 182.161.73.203
0.0.0.0 182.161.73.207
0.0.0.0 182.161.73.208
0.0.0.0 182.161.73.215
0.0.0.0 182.161.73.217
0.0.0.0 182.161.73.218
0.0.0.0 182.161.73.219
0.0.0.0 182.161.73.220
0.0.0.0 182.161.73.221
0.0.0.0 182.161.73.222
0.0.0.0 182.161.73.223
0.0.0.0 182.161.73.224
0.0.0.0 182.161.73.225
0.0.0.0 182.161.73.226
0.0.0.0 182.161.73.227
0.0.0.0 182.161.73.83
0.0.0.0 182.161.73.87
0.0.0.0 182.161.73.92
0.0.0.0 182.161.73.98
0.0.0.0 185.32.240.25
0.0.0.0 185.32.240.30
0.0.0.0 185.32.241.1
0.0.0.0 185.32.241.101
0.0.0.0 185.32.241.103
0.0.0.0 185.32.241.104
0.0.0.0 185.32.241.111
0.0.0.0 185.32.241.112
0.0.0.0 185.32.241.113
0.0.0.0 185.32.241.114
0.0.0.0 185.32.241.115
0.0.0.0 185.32.241.116
0.0.0.0 185.32.241.117
0.0.0.0 185.32.241.118
0.0.0.0 185.32.242.10
0.0.0.0 185.32.242.5
0.0.0.0 185.32.242.6
0.0.0.0 185.32.243.105
0.0.0.0 185.32.243.106
0.0.0.0 185.32.243.151
0.0.0.0 185.32.243.152
0.0.0.0 185.32.243.153
0.0.0.0 185.32.243.154
0.0.0.0 185.32.243.155
0.0.0.0 185.32.243.157
0.0.0.0 185.54.148.188
0.0.0.0 185.54.148.50
0.0.0.0 185.54.148.6
0.0.0.0 185.54.148.7
0.0.0.0 185.54.148.95
0.0.0.0 185.54.149.5
0.0.0.0 185.54.149.6
0.0.0.0 185.54.150.104
0.0.0.0 185.54.150.106
0.0.0.0 185.54.150.108
0.0.0.0 185.54.150.142
0.0.0.0 185.54.150.143
0.0.0.0 185.54.150.165
0.0.0.0 185.54.150.240
0.0.0.0 185.54.150.70
0.0.0.0 192.225.156.10
0.0.0.0 192.225.156.11
0.0.0.0 192.225.156.14
0.0.0.0 192.225.157.1
0.0.0.0 192.225.157.101
0.0.0.0 192.225.157.102
0.0.0.0 192.225.157.103
0.0.0.0 192.225.157.104
0.0.0.0 192.225.157.105
0.0.0.0 192.225.157.106
0.0.0.0 192.225.157.107
0.0.0.0 192.225.157.108
0.0.0.0 192.225.157.109
0.0.0.0 192.225.157.11
0.0.0.0 192.225.157.110
0.0.0.0 192.225.157.111
0.0.0.0 192.225.157.112
0.0.0.0 192.225.157.113
0.0.0.0 192.225.157.114
0.0.0.0 192.225.157.115
0.0.0.0 192.225.157.116
0.0.0.0 192.225.157.117
0.0.0.0 192.225.157.118
0.0.0.0 192.225.157.13
0.0.0.0 192.225.157.14
0.0.0.0 192.225.157.16
0.0.0.0 192.225.157.17
0.0.0.0 192.225.157.18
0.0.0.0 192.225.157.19
0.0.0.0 192.225.157.3
0.0.0.0 192.225.157.5
0.0.0.0 192.225.157.6
0.0.0.0 192.225.157.8
0.0.0.0 192.225.157.9
0.0.0.0 192.225.158.229
0.0.0.0 196380495960676.mateti.net
0.0.0.0 199.101.158.7
0.0.0.0 1bva.societegenerale.fr
0.0.0.0 1ctc.sfr.fr
0.0.0.0 1.id.ctoid.net
0.0.0.0 1lsdhefu-d5d4cd07616a542891b7ec2d0257b3a24b69856e-sac.d.aa.online-metrix.net
0.0.0.0 1mvs.fonestarz.com
0.0.0.0 1und1.de.ssl.sc.omtrdc.net
0.0.0.0 1und1internetag.d3.sc.omtrdc.net
0.0.0.0 24hourfitness.com.ssl.sc.omtrdc.net
0.0.0.0 273135153003299.mateti.net
0.0.0.0 2efj.economies.cheque-dejeuner.com
0.0.0.0 2efj.up.coop
0.0.0.0 2.id.ctoid.net
0.0.0.0 2mhn.michelin.nl
0.0.0.0 319dn.dieti-natura.com
0.0.0.0 321628739669852.mateti.net
0.0.0.0 344100267758609.mateti.net
0.0.0.0 349655011509897.mateti.net
0.0.0.0 370212450674777.mateti.net
0.0.0.0 37grhzhn-00b7341fffaa4143e03eea5a6365118be4b28771-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-021b356f97460d845e8a7483e1753637693be844-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-02e89433a78b09a5babe3052fba351cb8f3e193d-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-0624bb91ff48cd4dc6ae61e596f19bea50851e8c-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-06891acb9cbb7a6a477a9d51a982c00b1991cb16-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-069e310b36ef11aea3cc8c1fe576b1eb2b6262fe-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-075465fa23832937f0430d8a0d3a219c3f51da62-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-0868aa27ee77b65c6238c3c67fb77bb70f3db0cf-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-0a301805b17ae4da954dac5304437d8feb7e5069-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-12f4365c13db7747116834cabedf6bd9b6ddff39-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-1a79c875daca33afccc6cdad98bcd7dc4d869546-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-1d215f775cb5cb3ddc53866c045fe08ff3cb3748-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-1d6197f83137284be9b17cac0bb771bf12efc503-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-1e5d4124a5800f172346200a077b6b76e79bdd54-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-1fdb7d76a2d884e88dbaae8d5e4c288b7ef26d30-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-224f7787e62b84bef50d1f1017a837f6172b42da-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-22543427e7652187b452bb23f8a7567e69d07e5c-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-23f77bb24bc32f3cba6127835913803bb19984a7-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-27224e872ed800884946e1b1c93530f37bd4ccbd-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-315cc9c71a972ae9062bc4486f503a98cde8dff3-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-31b1240cd47ffb64898ef0f2d296b7fbe44a6f15-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-3c26ecde3f4610cd6ca27bad556e543c61ca1ce4-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-3e1253242b873afb3edecb2b89e06ef3175c25ec-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-3fe90208f0e29cf4b7cecb2c6880d71c73a1a796-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-406d3e844882371768b0fd9f8fb743d10b35bca1-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-4123a4f20195d6548c6d7258b0cd721b6a6361bd-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-41506bc64223b75643fff768753fae2150207408-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-434ecb5991247182d9a079221e1b289427a6e0da-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-499d7814049350f9d0911c4c6b85a7481c4e43a4-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-49bc7f4d11a92079b35f8a0c30ea779653a459a7-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-4d40e24973281bf6ad54f6a27dc0d042888e24be-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-4fcf641c54d0079f2f277880c8ff2c00d801a61d-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-5056be7898bcab063960fe366c657c93ae4d2e22-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-55998a7f52af0ec0d17dab717498abc3d36500d9-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-5dc61a08a8d430aca95f76cea2ce730d7791bfad-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-5e0955aaac09a8626617bf769ae26898189ffee8-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-5e6068520b3fc8a61dd4d27f4f5ea0bce9585f6f-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-5f2e235c29a169c98dbd29519a1ed65280d7be66-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-61344a8d0df1d4c292966bff2b6227cd9ce5e7c4-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-6385147341fb9f34cac32ec68bd77ddabfb802c8-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-68f2b5e8424a229dfe2cb00c5b1c305d8abdcd5d-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-69476e98136afb31e3675bcd8707e5ee5989b1e8-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-6a5c2500fae8fd0a951fdf124a21a2181a562c42-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-6b69fb4d4d2d1eb6b072daa8d88d25c56d424d06-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-6c9492c5af9a606417eb2de68d62c6247080e951-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-6dafba27630e29061af41383c10cfa742b8ab25b-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-71e61d0630436ad02c18fb94ece46ffa42d8ae76-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-758d435e2af56cc42dec5c3af0fc0c695c627dbc-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-79bc852f3f151e0ce31d5cf8f9f5ed39faf9fe1e-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-8135a898edfe93268624edad133346b8264a7ebb-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-83f4901c5c59b3648a8e9f550b55e831f21d43e8-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-858c8ba58065ec3a618f1a36ddab3906115cc2f1-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-86c5f58a184bc818838f58f7e8f39a088ec9a931-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-87db07b55640f44dee4c27da5b09c6875bb454a6-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-8966cde5286a7d98e7b18fcd27017c467451290a-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-8ceb2f8f317858e8065a80bb0555ad676e07f1a6-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-91c847a4b238ca402d742c980bd5e61e09df43e8-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-98747d807688a4e86d5cb7f76b67b03b1616d6b5-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-9ac3cc9423b957e4e171ff4224ce47308c9731cb-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-9b0bb8d9fe6a3b33a342f1b8d9aa130055c3b40c-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-9b35f9a501e979cd5139044c0b903f2042fadb63-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-a184f329c51752b6e9c8ae034dfa159770df7387-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-a33207291cab0beda2b7a51523b6158b0869df6a-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-a44b1959becbc3ee15c8e39dcd316048e8e789d8-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-a8d26ba6129403e50138bf17c3ef11cd822fd367-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-ab52817c29f1718561c41c8298a21114ad04f697-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-af3fc4b41ae43e9c4feb4626f5828806c93c1748-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-afec22d61b55a99245b0982606041fedea9e70ad-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-b1621ff93c006eab2bc93e1985278efa970f509c-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-b36f7e79654845295442ae3e42b06ee81e004789-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-b371586deda0b788bb7bb67aceb934f8d057989d-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-b447d5d481cc4ab29a4a30ac532aa860ee95e971-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-b45121e3696aec84f85684ca87d9454ae9d41c0e-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-b889cd3fe85a6426412dcad10c4e1574c6649610-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-b8b80166c103557d4acebc5ac484e02fb985d563-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-bdf20d4c26db78b09aea6b02c6245abfc9dfe793-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-be0e35c51a5e0adf9183963cf0f7997f21cdd302-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-c254136e43cb8dfd59152999625afa3b67807fbc-sac.d.aa.online-metrix.net
