https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: browseraudit.com true
matrix-off: browserleaks.com true
matrix-off: browserprint.info true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: discourse.pi-hole.net true
matrix-off: dnsleak.com true
matrix-off: ipleak.net true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: panopticlick.eff.org true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
no-workers: wordpress.com true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: firefox.com false
4chan.org ads2.contentabc.com frame block
4chan.org boards.4chan.org * allow
4chan.org boards.4chan.org cookie allow
4chan.org community4chan.engine.adglare.net * allow
4chan.org community4chan.engine.adglare.net script allow
4chan.org contentabc.com * block
4chan.org engine.adglare.net * block
4chan.org google.com * block
4chan.org i.4cdn.org * allow
4chan.org i.4cdn.org media allow
4chan.org is2.4chan.org * allow
4chan.org is3.4chan.org * allow
4chan.org s.4cdn.org * allow
4chan.org s.4cdn.org script allow
4chan.org www.google-analytics.com script block
4chan.org www.google.com * block
4chan.org www.google.com script block
amazon.com a0.awsstatic.com * allow
amazon.com amazon.com * allow
amazon.com aws.amazon.com * allow
amazon.com awsstatic.com * allow
archive.org analytics.archive.org * allow
archive.org archive.org * allow
archive.org archive.org cookie allow
archive.org archive.org script allow
archive.org ia801900.us.archive.org * allow
archive.org us.archive.org * allow
archive.org web.archive.org * allow
attackresearch.com attackresearch.com * allow
attackresearch.com carnal0wnage.attackresearch.com * allow
attackresearch.com fonts.googleapis.com * block
attackresearch.com platform.twitter.com * allow
attackresearch.com twitter.com * allow
autistici.org autistici.org * allow
autistici.org www.autistici.org * allow
autistici.org www.autistici.org cookie allow
autistici.org www.autistici.org script allow
blackhat.com blackhat.com * allow
blackhat.com www.blackhat.com * allow
businessolver.com businessolver.com * allow
businessolver.com www.businessolver.com * allow
certmetrics.com certmetrics.com * allow
certmetrics.com www.certmetrics.com * allow
certmetrics.com www.certmetrics.com cookie allow
certmetrics.com www.certmetrics.com script allow
citrix.com citrix.com * allow
citrix.com deliver.citrix.com * allow
citrix.com deliver.citrix.com script allow
citrix.com www.citrix.com * allow
citrix.com www.citrix.com script allow
cockpit-project.org cockpit-project.org * allow
commandlinefu.com ajax.googleapis.com script allow
commandlinefu.com bootstrapcdn.com * allow
commandlinefu.com cdnjs.cloudflare.com * allow
commandlinefu.com cdnjs.cloudflare.com script allow
commandlinefu.com cloudflare.com * allow
commandlinefu.com code.jquery.com script allow
commandlinefu.com commandlinefu.com * allow
commandlinefu.com netdna.bootstrapcdn.com * allow
commandlinefu.com netdna.bootstrapcdn.com script allow
commandlinefu.com www.commandlinefu.com * allow
commandlinefu.com www.commandlinefu.com script allow
comptia.org cdnjs.cloudflare.com * allow
comptia.org cloudflare.com * allow
comptia.org comptia.org * allow
comptia.org comptia.zendesk.com script allow
comptia.org help.comptia.org * allow
comptia.org help.comptia.org cookie block
comptia.org help.comptia.org script allow
decentraleyes.org ajax.googleapis.com script allow
decentraleyes.org decentraleyes.org * allow
decentraleyes.org decentraleyes.org script allow
distrowatch.com distrowatch.com * allow
dshield.org dshield.org * allow
dshield.org libsyn.com * allow
dshield.org sans.org * allow
dshield.org secure-hwcdn.libsyn.com * allow
dshield.org traffic.libsyn.com * allow
dshield.org www.sans.org * allow
eff.org anon-stats.eff.org * allow
eff.org eff.org * allow
eff.org www.eff.org * allow
eff.org www.eff.org script allow
f-secure.com cdnjs.cloudflare.com * allow
f-secure.com cloudflare.com * allow
f-secure.com community.f-secure.com * allow
f-secure.com f-secure.com * allow
f-secure.com press.f-secure.com * allow
f-secure.com worldmap3.f-secure.com * allow
f-secure.com worldmap3.f-secure.com xhr allow
f-secure.com www.f-secure.com * allow
f-secure.com www.f-secure.com script allow
f-secure.com www.f-secure.com xhr allow
f-secure.com www.youtube.com * allow
f-secure.com youtube.com * allow
facebook.com 1st-party xhr block
facebook.com facebook.com * block
facebook.com facebook.com cookie block
facebook.com fbcdn.net script block
facebook.com fbcdn.net xhr block
facebook.com fbstatic-a.akamaihd.net * block
facebook.com staticxx.facebook.com frame block
facebook.com www.facebook.com frame block
facebook.com www.facebook.com xhr block
fedoraproject.org admin.fedoraproject.org * allow
fedoraproject.org docs.fedoraproject.org * allow
fedoraproject.org fedoraproject.org * allow
ffmpeg.org ffmpeg.org * allow
ffmpeg.org trac.ffmpeg.org * allow
ffmpeg.org trac.ffmpeg.org cookie block
ffmpeg.org trac.ffmpeg.org script allow
fireeye.com fireeye.com * allow
fireeye.com www.fireeye.com * allow
fireeye.com www.fireeye.com script allow
firefox.com firefox.com * allow
firefox.com mozilla.net script allow
firefox.com screenshots.firefox.com * allow
firefox.com screenshots.firefox.com script allow
firefox.com screenshots.firefox.com xhr allow
firefox.com screenshotscdn.firefox.com * allow
firefox.com screenshotscdn.firefox.com script allow
firstanalquest.com 97.64.255.12 * block
firstanalquest.com 97.64.255.12 script block
firstanalquest.com firstanalquest.com * allow
firstanalquest.com firstanalquest.com cookie block
firstanalquest.com www.firstanalquest.com * allow
firstanalquest.com www.firstanalquest.com cookie block
firstanalquest.com www.firstanalquest.com script allow
forensic4cast.com forensic4cast.com * allow
freenode.net freenode.net * allow
freenode.net freenode.net cookie allow
freenode.net webchat.freenode.net * allow
freenode.net webchat.freenode.net script allow
freenode.net webchat.freenode.net xhr allow
freenode.net www.google.com frame allow
freenode.net www.google.com script allow
freenode.net www.gstatic.com script allow
freeotp.github.io freeotp.github.io * allow
github.com api.github.com * allow
github.com api.github.com xhr allow
github.com assets-cdn.github.com * allow
github.com assets-cdn.github.com script allow
github.com avatars0.githubusercontent.com * allow
github.com avatars1.githubusercontent.com * allow
github.com avatars2.githubusercontent.com * allow
github.com avatars3.githubusercontent.com * allow
github.com gist.github.com * allow
github.com github.com * allow
github.com github.com xhr allow
github.com githubapp.com * allow
github.com raw.githubusercontent.com * allow
github.com render.githubusercontent.com * allow
github.com render.githubusercontent.com frame allow
github.com s3.amazonaws.com other allow
github.com s3.amazonaws.com xhr allow
github.com user-images.githubusercontent.com * allow
gitlab.com about.gitlab.com * allow
gitlab.com assets.gitlab-static.net * allow
gitlab.com assets.gitlab-static.net script allow
gitlab.com cdnjs.cloudflare.com * allow
gitlab.com cloudflare.com * allow
gitlab.com fontawesome.com * allow
gitlab.com gitlab-static.net * allow
gitlab.com gitlab.com * allow
gitlab.com gitlab.com cookie allow
gitlab.com gitlab.com script allow
gitlab.com gitlab.com xhr allow
gitlab.com googleadservices.com cookie block
gitlab.com www.googleadservices.com cookie block
glassdoor.com cdnjs.cloudflare.com * allow
glassdoor.com cloudflare.com * allow
glassdoor.com glassdoor.com * allow
glassdoor.com www.glassdoor.com * allow
glassdoor.com www.glassdoor.com cookie block
glassdoor.com www.glassdoor.com script allow
google.com accounts.google.com * allow
google.com drive.google.com * block
google.com google.com cookie block
google.com googleusercontent.com * allow
google.com hangouts.google.com * block
google.com mail.google.com * allow
google.com mail.google.com cookie allow
google.com play.google.com * block
ibm.com ibm.com * allow
ibm.com www.ibm.com * allow
ibm.com www.ibm.com script allow
ibmbigdatahub.com ibm.com * allow
ibmbigdatahub.com ibmbigdatahub.com * allow
ibmbigdatahub.com kapost-files-prod.s3.amazonaws.com * allow
ibmbigdatahub.com www.ibm.com * allow
ibmbigdatahub.com www.ibmbigdatahub.com * allow
indeed.com apply.indeed.com * allow
indeed.com d2q79iu7y748jz.cloudfront.net * allow
indeed.com d3fw5vlhllyvee.cloudfront.net * allow
indeed.com inbox.indeed.com * allow
indeed.com indeed.com * allow
indeed.com www.facebook.com * block
indeed.com www.indeed.com * allow
iowa.gov dhs.iowa.gov * block
iowa.gov iowa.gov * block
iowa.gov sliver.iowa.gov * block
iptorrents.com 1st-party other inherit
iptorrents.com ajax.googleapis.com script allow
iptorrents.com iptorrents.com * allow
iptorrents.com iptorrents.com cookie allow
iptorrents.com iptorrents.com script allow
iptorrents.com www.google.com frame allow
iptorrents.com www.google.com script allow
iptorrents.com www.google.com xhr allow
iptorrents.com www.gstatic.com script allow
iptorrents.com www.iptorrents.com * allow
irchelp.org duckduckgo.com * allow
irchelp.org irchelp.org * allow
irchelp.org www.irchelp.org * allow
joerogan.net joerogan.net * allow
joerogan.net podcasts.joerogan.net * allow
joerogan.net podcasts.joerogan.net script allow
joerogan.net podcasts.joerogan.net xhr allow
keybase.io keybase.io * allow
keybase.io keybase.io script allow
keybase.io keybase.io xhr allow
keybase.pub chris.keybase.pub * allow
keybase.pub keybase.pub * allow
kpfa.org ajax.cloudflare.com * allow
kpfa.org cloudflare.com * allow
kpfa.org kpfa.org * allow
librivox.org archive.org * allow
librivox.org ia601503.us.archive.org * allow
librivox.org ia801503.us.archive.org * allow
librivox.org librivox.org * allow
librivox.org us.archive.org * allow
libsyn.com assets.libsyn.com * allow
libsyn.com directory.libsyn.com * allow
libsyn.com html5-player.libsyn.com * allow
libsyn.com libsyn.com * allow
libsyn.com ssl-static.libsyn.com * allow
libsyn.com static.libsyn.com * allow
linkedin.com cedexis.com * block
linkedin.com licdn.com * allow
linkedin.com linkedin.com * allow
linkedin.com linkedin.com cookie block
linkedin.com media.licdn.com * block
linkedin.com media.licdn.com xhr block
linkedin.com platform.linkedin.com * allow
linkedin.com platform.linkedin.com script allow
linkedin.com static.licdn.com * allow
linkedin.com static.licdn.com script allow
linkedin.com static.licdn.com xhr allow
linkedin.com www.linkedin.com * allow
linkedin.com www.linkedin.com cookie allow
linkedin.com www.linkedin.com script allow
linkedin.com www.linkedin.com xhr allow
linode.com cdnjs.cloudflare.com * allow
linode.com cloudflare.com * allow
linode.com linode.com * allow
linode.com www.linode.com * allow
linux-kvm.org linux-kvm.org * allow
linux-kvm.org www.linux-kvm.org * allow
linuxfoundation.org linux.com * allow
linuxfoundation.org linuxfoundation.org * allow
linuxfoundation.org www.linux.com * allow
linuxfoundation.org www.linuxfoundation.org * allow
lpi.org cs.lpi.org * allow
lpi.org cs.lpi.org cookie allow
lpi.org cs.lpi.org script allow
lpi.org lpi.org * allow
lpi.org www.lpi.org * allow
lpi.org www.lpi.org script allow
mit.edu mit.edu * allow
mit.edu pgp.mit.edu * allow
mozilla.org addons.mozilla.org * allow
mozilla.org api.ssllabs.com * allow
mozilla.org cdn.mozilla.net * allow
mozilla.org location.services.mozilla.com xhr block
mozilla.org mozilla.com * allow
mozilla.org mozilla.net * allow
mozilla.org mozilla.net script allow
mozilla.org mozilla.org * allow
mozilla.org observatory.mozilla.org * allow
mozilla.org security.mozilla.org * allow
mozilla.org ssllabs.com * allow
mozilla.org tls-observatory.services.mozilla.com * allow
mpv.io mpv.io * allow
nagios.com assets.nagios.com * allow
nagios.com nagios.com * allow
nagios.com www.nagios.com * allow
nagios.com www.youtube.com * allow
nagios.com youtube.com * allow
opennic.org cdnjs.cloudflare.com * allow
opennic.org cloudflare.com * allow
opennic.org matomo.opennic.org * allow
opennic.org opennic.org * allow
opennic.org servers.opennic.org * allow
opennic.org www.opennic.org * allow
openvpn.net docs.openvpn.net * allow
openvpn.net openvpn.net * allow
openvpn.net openvpn.net script allow
openvpn.net stats.openvpn.net * allow
parrotsec.org cdnjs.cloudflare.com * allow
parrotsec.org cdnjs.cloudflare.com script allow
parrotsec.org cloudflare.com * allow
parrotsec.org dev.parrotsec.org * allow
parrotsec.org dev.parrotsec.org cookie allow
parrotsec.org dev.parrotsec.org script allow
parrotsec.org dev.parrotsec.org xhr allow
parrotsec.org parrotsec.org * allow
parrotsec.org parrotsec.org cookie allow
parrotsec.org parrotsec.org script allow
parrotsec.org www.parrotsec.org * allow
parrotsec.org www.parrotsec.org script allow
paypal.com paypalobjects.com cookie allow
paypal.com paypalobjects.com script allow
paypal.com paypalobjects.com xhr allow
player.fm cdn1.player.fm * allow
player.fm i.imgur.com * allow
player.fm imgur.com * allow
player.fm player.fm * allow
prism-break.org 1st-party other allow
prism-break.org prism-break.org * allow
prism-break.org prism-break.org css allow
prism-break.org prism-break.org image allow
privacytools.io piwik.privacytools.io * allow
privacytools.io privacytools.io * allow
privacytools.io www.privacytools.io * allow
privacytools.io www.privacytools.io script allow
redhat.com access.redhat.com * allow
redhat.com redhat.com * allow
risky.biz cdnjs.cloudflare.com * allow
risky.biz cloudflare.com * allow
risky.biz risky.biz * allow
searx.me 1st-party cookie allow
searx.me 1st-party other inherit
searx.me searx.me * allow
searx.me searx.me cookie allow
searx.me searx.me script allow
secdsm.org secdsm.org * allow
secdsm.org secdsm.org script allow
shodan.io shodan.io * allow
shodan.io static.shodan.io * allow
shodan.io www.shodan.io * allow
slack.com a.slack-edge.com * allow
slack.com a.slack-edge.com script allow
slack.com ca.slack-edge.com * allow
slack.com cfr.slack-edge.com * allow
slack.com cfr.slack-edge.com script allow
slack.com emoji.slack-edge.com * allow
slack.com files.slack.com * allow
slack.com secdsm.slack.com * allow
slack.com secdsm.slack.com cookie allow
slack.com secdsm.slack.com script allow
slack.com secdsm.slack.com xhr allow
slack.com slack-edge.com * allow
slack.com slack-imgs.com * allow
slack.com slack-msgs.com * allow
slack.com slack.com * allow
slack.com slack.com cookie allow
slack.com slack.com script allow
soundcloud.com a-v2.sndcdn.com * allow
soundcloud.com api-v2.soundcloud.com * allow
soundcloud.com api.soundcloud.com * allow
soundcloud.com i1.sndcdn.com * allow
soundcloud.com sndcdn.com * allow
soundcloud.com soundcloud.com * allow
splunk.com apps.splunk.com * allow
splunk.com cdn.apps.splunk.com * allow
splunk.com cdn.apps.splunk.com script allow
splunk.com docs.splunk.com * allow
splunk.com docs.splunk.com script allow
splunk.com splunk.com * allow
splunk.com splunkbase.splunk.com * allow
splunk.com splunkbase.splunk.com script allow
splunk.com www.splunk.com * allow
startalkradio.net d2nx6ydw3e5y5d.cloudfront.net * allow
startalkradio.net startalkradio.net * allow
startalkradio.net www.startalkradio.net * allow
startpage.com s3-us2.startpage.com * allow
startpage.com s3-us2.startpage.com script allow
startpage.com s4-us4.startpage.com * allow
startpage.com s4-us4.startpage.com script allow
startpage.com s4-us4.startpage.com xhr allow
startpage.com s5-us4.startpage.com * allow
startpage.com s5-us4.startpage.com script allow
startpage.com s9-us3.startpage.com * allow
startpage.com s9-us3.startpage.com script allow
startpage.com s9-us4.startpage.com * allow
startpage.com s9-us4.startpage.com script allow
startpage.com startpage.com * allow
startpage.com www.startpage.com * allow
startpage.com www.startpage.com script allow
startpage.com www.startpage.com xhr allow
strongswan.org strongswan.org * allow
strongswan.org wiki.strongswan.org * allow
talosintelligence.com talosintelligence.com * allow
talosintelligence.com www.talosintelligence.com * allow
talosintelligence.com www.talosintelligence.com script allow
tenable.com tenable.com * allow
tenable.com www.tenable.com * allow
tenable.com www.tenable.com script allow
thesaurus.com amazon-adsystem.com cookie block
thesaurus.com api-portal.dictionary.com * allow
thesaurus.com c.amazon-adsystem.com cookie block
thesaurus.com dictionary.com * allow
thesaurus.com thesaurus.com * allow
thesaurus.com thesaurus.com cookie block
thesaurus.com www.thesaurus.com * allow
tripwire.com tripwire.com * allow
tripwire.com www.tripwire.com * allow
trueos.org trueos.org * allow
trueos.org web.trueos.org * allow
trueos.org www.trueos.org * allow
trustedcomputinggroup.org bootstrapcdn.com * allow
trustedcomputinggroup.org develop.trustedcomputinggroup.org * allow
trustedcomputinggroup.org develop.trustedcomputinggroup.org script allow
trustedcomputinggroup.org maxcdn.bootstrapcdn.com * allow
trustedcomputinggroup.org trustedcomputinggroup.org * allow
twitter.com abs.twimg.com * allow
twitter.com abs.twimg.com script allow
twitter.com analytics.twitter.com * block
twitter.com analytics.twitter.com xhr block
twitter.com api.twitter.com * allow
twitter.com api.twitter.com xhr allow
twitter.com g.doubleclick.net * block
twitter.com pbs.twimg.com * allow
twitter.com syndication.twitter.com * allow
twitter.com ton.twimg.com * allow
twitter.com ton.twimg.com script allow
twitter.com ton.twitter.com * allow
twitter.com twimg.com * allow
twitter.com twitter.com * allow
twitter.com twitter.com cookie allow
twitter.com twitter.com frame allow
twitter.com twitter.com script allow
twitter.com twitter.com xhr allow
twitter.com video.twimg.com media allow
twitter.com video.twimg.com xhr allow
vimeo.com f.vimeocdn.com * allow
vimeo.com f.vimeocdn.com script allow
vimeo.com i.vimeocdn.com * allow
vimeo.com player.vimeo.com * allow
vimeo.com vimeo-hp-videos.global.ssl.fastly.net * allow
vimeo.com vimeo-hp-videos.global.ssl.fastly.net media allow
vimeo.com vimeo.com * allow
vimeo.com vimeo.com cookie allow
vimeo.com vimeo.com script allow
vimeo.com vimeo.com xhr allow
vimeo.com vimeocdn.com * allow
vmware.com labs.vmware.com * allow
vmware.com vmware.com * allow
webmproject.org webmproject.org * allow
webmproject.org www.webmproject.org * allow
webmproject.org www.webmproject.org script allow
youtube.com googlevideo.com * allow
youtube.com googlevideo.com xhr allow
youtube.com i.ytimg.com * allow
youtube.com i1.ytimg.com * allow
youtube.com i9.ytimg.com * allow
youtube.com r1---sn-f5f7lne7.googlevideo.com * allow
youtube.com r12---sn-bvvbax-nuae.googlevideo.com * allow
youtube.com r12---sn-bvvbax-nual.googlevideo.com * allow
youtube.com r2---sn-qxo7rn7l.googlevideo.com * allow
youtube.com r2---sn-qxoedn7d.googlevideo.com * allow
youtube.com r2---sn-vgqskn7e.googlevideo.com * allow
youtube.com r2---sn-vgqsrned.googlevideo.com * allow
youtube.com r3---sn-bvvbax-nuae.googlevideo.com * allow
youtube.com r3---sn-vgqsknlz.googlevideo.com * allow
youtube.com r3---sn-vgqsrnek.googlevideo.com * allow
youtube.com r3---sn-vgqsrnll.googlevideo.com * allow
youtube.com r5---sn-5uaezny6.googlevideo.com * allow
youtube.com r8---sn-bvvbax-nual.googlevideo.com * allow
youtube.com r9---sn-bvvbax-nuae.googlevideo.com * allow
youtube.com s.ytimg.com * allow
youtube.com s.ytimg.com xhr allow
youtube.com www.youtube.com * allow
youtube.com www.youtube.com cookie block
youtube.com www.youtube.com xhr allow
youtube.com youtube.com * allow
youtube.com youtube.com script allow
youtube.com ytimg.com * allow
youtube.com ytimg.com script allow
