# Title: CHEF-KOCH's Pinterest HOSTS Filter List
# Description: Block all Pinterest related connections, it also blocks sync and other apps and services.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 127.0.0.1 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# Checksum (SHA3-256): C75612C6292D2DD0C15C6D706929F388D3F18B07EFE85E7A3E73DA18B65D6402
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# TimeUpdated: 2018-11-16 14:21:58+01:00
# Version: 0.0.0.3
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 crawl-54-236-1-217.pinterest.com
0.0.0.0 crawl-54-236-1-218.pinterest.com
0.0.0.0 crawl-54-236-1-219.pinterest.com
0.0.0.0 crawl-54-236-1-22.pinterest.com
0.0.0.0 crawl-54-236-1-220.pinterest.com
0.0.0.0 crawl-54-236-1-221.pinterest.com
0.0.0.0 crawl-54-236-1-222.pinterest.com
0.0.0.0 crawl-54-236-1-223.pinterest.com
0.0.0.0 crawl-54-236-1-224.pinterest.com
0.0.0.0 crawl-54-236-1-225.pinterest.com
0.0.0.0 crawl-54-236-1-226.pinterest.com
0.0.0.0 crawl-54-236-1-227.pinterest.com
0.0.0.0 crawl-54-236-1-228.pinterest.com
0.0.0.0 crawl-54-236-1-229.pinterest.com
0.0.0.0 crawl-54-236-1-23.pinterest.com
0.0.0.0 crawl-54-236-1-230.pinterest.com
0.0.0.0 crawl-54-236-1-231.pinterest.com
0.0.0.0 crawl-54-236-1-232.pinterest.com
0.0.0.0 crawl-54-236-1-233.pinterest.com
0.0.0.0 crawl-54-236-1-234.pinterest.com
0.0.0.0 crawl-54-236-1-235.pinterest.com
0.0.0.0 crawl-54-236-1-236.pinterest.com
0.0.0.0 crawl-54-236-1-237.pinterest.com
0.0.0.0 crawl-54-236-1-238.pinterest.com
0.0.0.0 crawl-54-236-1-239.pinterest.com
0.0.0.0 crawl-54-236-1-24.pinterest.com
0.0.0.0 crawl-54-236-1-240.pinterest.com
0.0.0.0 crawl-54-236-1-241.pinterest.com
0.0.0.0 crawl-54-236-1-242.pinterest.com
0.0.0.0 crawl-54-236-1-243.pinterest.com
0.0.0.0 crawl-54-236-1-244.pinterest.com
0.0.0.0 crawl-54-236-1-245.pinterest.com
0.0.0.0 crawl-54-236-1-246.pinterest.com
0.0.0.0 crawl-54-236-1-247.pinterest.com
0.0.0.0 crawl-54-236-1-248.pinterest.com
0.0.0.0 crawl-54-236-1-249.pinterest.com
0.0.0.0 crawl-54-236-1-25.pinterest.com
0.0.0.0 crawl-54-236-1-250.pinterest.com
0.0.0.0 crawl-54-236-1-251.pinterest.com
0.0.0.0 crawl-54-236-1-252.pinterest.com
0.0.0.0 crawl-54-236-1-253.pinterest.com
0.0.0.0 crawl-54-236-1-254.pinterest.com
0.0.0.0 crawl-54-236-1-255.pinterest.com
0.0.0.0 crawl-54-236-1-26.pinterest.com
0.0.0.0 crawl-54-236-1-27.pinterest.com
0.0.0.0 crawl-54-236-1-28.pinterest.com
0.0.0.0 crawl-54-236-1-29.pinterest.com
0.0.0.0 crawl-54-236-1-3.pinterest.com
0.0.0.0 crawl-54-236-1-30.pinterest.com
0.0.0.0 crawl-54-236-1-31.pinterest.com
0.0.0.0 crawl-54-236-1-32.pinterest.com
0.0.0.0 crawl-54-236-1-33.pinterest.com
0.0.0.0 crawl-54-236-1-34.pinterest.com
0.0.0.0 crawl-54-236-1-35.pinterest.com
0.0.0.0 crawl-54-236-1-36.pinterest.com
0.0.0.0 crawl-54-236-1-37.pinterest.com
0.0.0.0 crawl-54-236-1-38.pinterest.com
0.0.0.0 crawl-54-236-1-39.pinterest.com
0.0.0.0 crawl-54-236-1-4.pinterest.com
0.0.0.0 crawl-54-236-1-40.pinterest.com
0.0.0.0 crawl-54-236-1-41.pinterest.com
0.0.0.0 crawl-54-236-1-42.pinterest.com
0.0.0.0 crawl-54-236-1-43.pinterest.com
0.0.0.0 crawl-54-236-1-44.pinterest.com
0.0.0.0 crawl-54-236-1-45.pinterest.com
0.0.0.0 crawl-54-236-1-46.pinterest.com
0.0.0.0 crawl-54-236-1-47.pinterest.com
0.0.0.0 crawl-54-236-1-48.pinterest.com
0.0.0.0 crawl-54-236-1-49.pinterest.com
0.0.0.0 crawl-54-236-1-5.pinterest.com
0.0.0.0 crawl-54-236-1-50.pinterest.com
0.0.0.0 crawl-54-236-1-51.pinterest.com
0.0.0.0 crawl-54-236-1-52.pinterest.com
0.0.0.0 crawl-54-236-1-53.pinterest.com
0.0.0.0 crawl-54-236-1-54.pinterest.com
0.0.0.0 crawl-54-236-1-55.pinterest.com
0.0.0.0 crawl-54-236-1-56.pinterest.com
0.0.0.0 crawl-54-236-1-57.pinterest.com
0.0.0.0 crawl-54-236-1-58.pinterest.com
0.0.0.0 crawl-54-236-1-59.pinterest.com
0.0.0.0 crawl-54-236-1-6.pinterest.com
0.0.0.0 crawl-54-236-1-60.pinterest.com
0.0.0.0 crawl-54-236-1-61.pinterest.com
0.0.0.0 crawl-54-236-1-62.pinterest.com
0.0.0.0 crawl-54-236-1-63.pinterest.com
0.0.0.0 crawl-54-236-1-64.pinterest.com
0.0.0.0 crawl-54-236-1-65.pinterest.com
0.0.0.0 crawl-54-236-1-66.pinterest.com
0.0.0.0 crawl-54-236-1-67.pinterest.com
0.0.0.0 crawl-54-236-1-68.pinterest.com
0.0.0.0 crawl-54-236-1-69.pinterest.com
0.0.0.0 crawl-54-236-1-7.pinterest.com
0.0.0.0 crawl-54-236-1-70.pinterest.com
0.0.0.0 crawl-54-236-1-71.pinterest.com
0.0.0.0 crawl-54-236-1-72.pinterest.com
0.0.0.0 crawl-54-236-1-73.pinterest.com
0.0.0.0 crawl-54-236-1-74.pinterest.com
0.0.0.0 crawl-54-236-1-75.pinterest.com
0.0.0.0 crawl-54-236-1-76.pinterest.com
0.0.0.0 crawl-54-236-1-77.pinterest.com
0.0.0.0 crawl-54-236-1-78.pinterest.com
0.0.0.0 crawl-54-236-1-79.pinterest.com
0.0.0.0 crawl-54-236-1-8.pinterest.com
0.0.0.0 crawl-54-236-1-80.pinterest.com
0.0.0.0 crawl-54-236-1-81.pinterest.com
0.0.0.0 crawl-54-236-1-82.pinterest.com
0.0.0.0 crawl-54-236-1-83.pinterest.com
0.0.0.0 crawl-54-236-1-84.pinterest.com4
0.0.0.0 crawl-54-236-1-85.pinterest.com5
0.0.0.0 crawl-54-236-1-86.pinterest.com6
0.0.0.0 crawl-54-236-1-87.pinterest.com7
0.0.0.0 crawl-54-236-1-88.pinterest.com8
0.0.0.0 crawl-54-236-1-89.pinterest.com9
0.0.0.0 crawl-54-236-1-9.pinterest.com
0.0.0.0 crawl-54-236-1-90.pinterest.com
0.0.0.0 crawl-54-236-1-91.pinterest.com
0.0.0.0 crawl-54-236-1-92.pinterest.com
0.0.0.0 crawl-54-236-1-93.pinterest.com
0.0.0.0 crawl-54-236-1-94.pinterest.com
0.0.0.0 crawl-54-236-1-95.pinterest.com
0.0.0.0 crawl-54-236-1-96.pinterest.com
0.0.0.0 crawl-54-236-1-97.pinterest.com
0.0.0.0 crawl-54-236-1-98.pinterest.com
0.0.0.0 crawl-54-236-1-99.pinterest.com
0.0.0.0 ct.pinterest.com
0.0.0.0 cz.pinterest.com
0.0.0.0 de.pinterest.com
0.0.0.0 dev.pinterest.com
0.0.0.0 developer.pinterest.com
0.0.0.0 developers.pinterest.com
0.0.0.0 dk.pinterest.com
0.0.0.0 downloads.pinterest.com
0.0.0.0 email.pinterest.com
0.0.0.0 engineering.pinterest.com
0.0.0.0 es.pinterest.com
0.0.0.0 eval.pinterest.com
0.0.0.0 fi.pinterest.com
0.0.0.0 fr.pinterest.com
0.0.0.0 gb.pinterest.com
0.0.0.0 gr.pinterest.com
0.0.0.0 help.pinterest.com
0.0.0.0 hu.pinterest.com
0.0.0.0 i.pinimg.com.gslb.pinterest.com
0.0.0.0 id.pinterest.com
0.0.0.0 in.pinterest.com
0.0.0.0 inbound.post.pinterest.com
0.0.0.0 it.pinterest.com
0.0.0.0 jp.pinterest.com
0.0.0.0 kr.pinterest.com
0.0.0.0 labs.pinterest.com
0.0.0.0 latest.pinterest.com
0.0.0.0 log.pinterest.com
0.0.0.0 mail.pinterest.com
0.0.0.0 mdp.pinterest.com
0.0.0.0 media-cache-ec0.pinterest.com
0.0.0.0 media-cache-ec1.pinterest.com
0.0.0.0 nl.pinterest.com
0.0.0.0 no.pinterest.com
0.0.0.0 ns1.pinterest.com
0.0.0.0 ns2.pinterest.com
0.0.0.0 ns3.pinterest.com
0.0.0.0 ns4.pinterest.com
0.0.0.0 ns5.pinterest.com
0.0.0.0 ns6.pinterest.com
0.0.0.0 ns7.pinterest.com
0.0.0.0 ns8.pinterest.com
0.0.0.0 nz.pinterest.com
0.0.0.0 o1.email.pinterest.com
0.0.0.0 o10.email.pinterest.com
0.0.0.0 o11.email.pinterest.com
0.0.0.0 o12.email.pinterest.com
0.0.0.0 o13.email.pinterest.com
0.0.0.0 o14.email.pinterest.com
0.0.0.0 o15.email.pinterest.com
0.0.0.0 o16.email.pinterest.com
0.0.0.0 o17.email.pinterest.com
0.0.0.0 o18.email.pinterest.com
0.0.0.0 o19.email.pinterest.com
0.0.0.0 o2.email.pinterest.com
0.0.0.0 o20.email.pinterest.com
0.0.0.0 o21.email.pinterest.com
0.0.0.0 o22.email.pinterest.com
0.0.0.0 o23.email.pinterest.com
0.0.0.0 o24.email.pinterest.com
0.0.0.0 o25.email.pinterest.com
0.0.0.0 o26.email.pinterest.com
0.0.0.0 o27.email.pinterest.com
0.0.0.0 o28.email.pinterest.com
0.0.0.0 o29.email.pinterest.com
0.0.0.0 o3.email.pinterest.com
0.0.0.0 o30.email.pinterest.com
0.0.0.0 o31.email.pinterest.com
0.0.0.0 o32.email.pinterest.com
0.0.0.0 o33.email.pinterest.com
0.0.0.0 o34.email.pinterest.com
0.0.0.0 o35.email.pinterest.com
0.0.0.0 o36.email.pinterest.com
0.0.0.0 o37.email.pinterest.com
0.0.0.0 o38.email.pinterest.com
0.0.0.0 o39.email.pinterest.com
0.0.0.0 o4.email.pinterest.com
0.0.0.0 o40.email.pinterest.com
0.0.0.0 o41.email.pinterest.com
0.0.0.0 o42.email.pinterest.com
0.0.0.0 o43.email.pinterest.com
0.0.0.0 o44.email.pinterest.com
0.0.0.0 o5.email.pinterest.com
0.0.0.0 o6.email.pinterest.com
0.0.0.0 o7.email.pinterest.com
0.0.0.0 o8.email.pinterest.com
0.0.0.0 o9.email.pinterest.com
0.0.0.0 origin.pinterest.com
0.0.0.0 outbound-116-139.usw2.aws.inspire.pinterest.com
0.0.0.0 outbound-118-117.usw2.aws.post.pinterest.com
0.0.0.0 outbound-132-231.usw2.aws.sherlock.pinterest.com
0.0.0.0 outbound-163-235.usw2.aws.post.pinterest.com
0.0.0.0 outbound-167-43.usw2.aws.sherlock.pinterest.com
0.0.0.0 outbound-181-154.usw2.aws.post.pinterest.com
0.0.0.0 outbound-183-7.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-192.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-235.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-236.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-237.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-238.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-239.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-240.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-241.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-242.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-243.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-244.usw2.aws.post.pinterest.com
0.0.0.0 outbound-191-255.usw2.aws.post.pinterest.com
0.0.0.0 outbound-227-193.usw2.aws.post.pinterest.com
0.0.0.0 outbound-253-41.usw2.aws.inspire.pinterest.com
0.0.0.0 outbound-255-247.usw2.aws.inspire.pinterest.com
0.0.0.0 outbound-58-68.usw2.aws.post.pinterest.com
0.0.0.0 outbound-97-183.usw2.aws.inspire.pinterest.com
0.0.0.0 partners-api.pinterest.com
0.0.0.0 passets-ak.pinterest.com
0.0.0.0 passets-cdn.pinterest.com
0.0.0.0 passets-ec.pinterest.com
0.0.0.0 passets.pinterest.com
0.0.0.0 pinfluencers.pinterest.com
0.0.0.0 pinterest.com
0.0.0.0 pl.pinterest.com
0.0.0.0 policy.pinterest.com
0.0.0.0 post.pinterest.com
0.0.0.0 pt.pinterest.com
0.0.0.0 r.pinterest.com
0.0.0.0 ro.pinterest.com
0.0.0.0 ru.pinterest.com
0.0.0.0 s.pinimg.com.gslb.pinterest.com
0.0.0.0 se.pinterest.com
0.0.0.0 sk.pinterest.com
0.0.0.0 staging-commerce.pinterest.com
0.0.0.0 support.pinterest.com
0.0.0.0 testing.pinterest.com
0.0.0.0 tr.pinterest.com
0.0.0.0 trk.pinterest.com
0.0.0.0 uk.pinterest.com
0.0.0.0 v.pinimg.com.gslb.pinterest.com
0.0.0.0 widgets.pinterest.com
0.0.0.0 www.pinterest.com
0.0.0.0 www.pinterest.com.gslb.pinterest.com
0.0.0.0 za.pinterest.com
0.0.0.0 edgecastcdn.com
0.0.0.0 pin.it
0.0.0.0 pinimg.com
0.0.0.0 s-media-cache-ak0.pinimg.com
0.0.0.0 s-passets-cache-ak0.pinimg.com
